state,category,taxable,treatment
CA,services.personal_care,False,exempt
CA,services.professional,False,exempt
CA,services.repair,False,exempt
CA,services.web_hosting,False,exempt
CA,software.custom,False,exempt
CA,software.prewritten,False,exempt
CA,software.saas,False,exempt
CO,clothing.accessories,True,taxable
CO,clothing.general,True,taxable
CO,clothing.protective,True,taxable
CO,digital_products.ebook,True,taxable
CO,digital_products.music,True,taxable
CO,digital_products.streaming,True,taxable
CO,digital_products.video,True,taxable
CO,food.candy,True,taxable
CO,food.dietary_supplements,True,taxable
CO,food.grocery,False,exempt
CO,food.prepared,True,taxable
CO,food.soft_drinks,True,taxable
CO,goods.electronics,True,taxable
CO,goods.furniture,True,taxable
CO,goods.general,True,taxable
CO,medical.devices,False,exempt
CO,medical.otc_drugs,True,taxable
CO,medical.prescription_drugs,False,exempt
CO,publications.books,True,taxable
CO,publications.magazines,True,taxable
CO,publications.newspapers,False,exempt
CO,services.ai_api,False,exempt
CO,services.data_processing,False,exempt
CO,services.personal_care,False,exempt
CO,services.professional,False,exempt
CO,services.repair,False,exempt
CO,services.web_hosting,False,exempt
CO,software.custom,False,exempt
CO,software.prewritten,True,taxable
CO,software.saas,False,exempt
CT,clothing.accessories,True,taxable
CT,clothing.general,True,taxable
CT,clothing.protective,True,taxable
CT,digital_products.ebook,True,taxable
CT,digital_products.music,True,taxable
CT,digital_products.streaming,True,taxable
CT,digital_products.video,True,taxable
CT,food.candy,True,taxable
CT,food.dietary_supplements,False,exempt
CT,food.grocery,False,exempt
CT,food.prepared,True,taxable
CT,food.soft_drinks,True,taxable
CT,goods.electronics,True,taxable
CT,goods.furniture,True,taxable
CT,goods.general,True,taxable
CT,medical.devices,False,exempt
CT,medical.otc_drugs,False,exempt
CT,medical.prescription_drugs,False,exempt
CT,publications.books,True,taxable
CT,publications.magazines,True,taxable
CT,publications.newspapers,False,exempt
CT,services.ai_api,True,taxable
CT,services.data_processing,True,taxable
CT,services.personal_care,True,taxable
CT,services.professional,False,exempt
CT,services.repair,True,taxable
CT,services.web_hosting,True,taxable
CT,software.custom,True,taxable
CT,software.prewritten,True,taxable
CT,software.saas,True,taxable
DC,clothing.accessories,True,taxable
DC,clothing.general,True,taxable
DC,clothing.protective,True,taxable
DC,digital_products.ebook,True,taxable
DC,digital_products.music,True,taxable
DC,digital_products.streaming,True,taxable
DC,digital_products.video,True,taxable
DC,food.candy,True,taxable
DC,food.dietary_supplements,False,exempt
DC,food.grocery,False,exempt
DC,food.prepared,True,taxable
DC,food.soft_drinks,True,taxable
DC,goods.electronics,True,taxable
DC,goods.furniture,True,taxable
DC,goods.general,True,taxable
DC,medical.devices,False,exempt
DC,medical.otc_drugs,False,exempt
DC,medical.prescription_drugs,False,exempt
DC,publications.books,True,taxable
DC,publications.magazines,True,taxable
DC,publications.newspapers,False,exempt
DC,services.ai_api,True,taxable
DC,services.data_processing,False,exempt
DC,services.personal_care,False,exempt
DC,services.professional,False,exempt
DC,services.repair,True,taxable
DC,services.web_hosting,False,exempt
DC,software.custom,True,taxable
DC,software.prewritten,True,taxable
DC,software.saas,True,taxable
FL,clothing.accessories,True,taxable
FL,clothing.general,True,taxable
FL,clothing.protective,True,taxable
FL,digital_products.ebook,False,exempt
FL,digital_products.music,False,exempt
FL,digital_products.streaming,False,exempt
FL,digital_products.video,False,exempt
FL,food.candy,True,taxable
FL,food.dietary_supplements,False,exempt
FL,food.grocery,False,exempt
FL,food.prepared,True,taxable
FL,food.soft_drinks,True,taxable
FL,goods.electronics,True,taxable
FL,goods.furniture,True,taxable
FL,goods.general,True,taxable
FL,medical.devices,False,exempt
FL,medical.otc_drugs,False,exempt
FL,medical.prescription_drugs,False,exempt
FL,publications.books,True,taxable
FL,publications.magazines,True,taxable
FL,publications.newspapers,False,exempt
FL,services.ai_api,False,exempt
FL,services.data_processing,False,exempt
FL,services.personal_care,False,exempt
FL,services.professional,False,exempt
FL,services.repair,True,taxable
FL,services.web_hosting,False,exempt
FL,software.custom,False,exempt
FL,software.prewritten,False,exempt
FL,software.saas,False,exempt
GA,clothing.accessories,True,taxable
GA,clothing.general,True,taxable
GA,clothing.protective,True,taxable
GA,digital_products.ebook,True,taxable
GA,digital_products.music,True,taxable
GA,digital_products.streaming,True,taxable
GA,digital_products.video,True,taxable
GA,food.candy,False,exempt
GA,food.dietary_supplements,True,taxable
GA,food.grocery,False,exempt
GA,food.prepared,True,taxable
GA,food.soft_drinks,False,exempt
GA,goods.electronics,True,taxable
GA,goods.furniture,True,taxable
GA,goods.general,True,taxable
GA,medical.devices,False,exempt
GA,medical.otc_drugs,True,taxable
GA,medical.prescription_drugs,False,exempt
GA,publications.books,True,taxable
GA,publications.magazines,True,taxable
GA,publications.newspapers,False,exempt
GA,services.ai_api,False,exempt
GA,services.data_processing,False,exempt
GA,services.personal_care,False,exempt
GA,services.professional,False,exempt
GA,services.repair,True,taxable
GA,services.web_hosting,False,exempt
GA,software.custom,False,exempt
GA,software.prewritten,False,exempt
GA,software.saas,False,exempt
HI,clothing.accessories,True,taxable
HI,clothing.general,True,taxable
HI,clothing.protective,True,taxable
HI,digital_products.ebook,True,taxable
HI,digital_products.music,True,taxable
HI,digital_products.streaming,True,taxable
HI,digital_products.video,True,taxable
HI,food.candy,True,taxable
HI,food.dietary_supplements,True,taxable
HI,food.grocery,True,taxable
HI,food.prepared,True,taxable
HI,food.soft_drinks,True,taxable
HI,goods.electronics,True,taxable
HI,goods.furniture,True,taxable
HI,goods.general,True,taxable
HI,medical.devices,False,exempt
HI,medical.otc_drugs,True,taxable
HI,medical.prescription_drugs,False,exempt
HI,publications.books,True,taxable
HI,publications.magazines,True,taxable
HI,publications.newspapers,False,exempt
HI,services.ai_api,True,taxable
HI,services.data_processing,True,taxable
HI,services.personal_care,True,taxable
HI,services.professional,True,taxable
HI,services.repair,True,taxable
HI,services.web_hosting,True,taxable
HI,software.custom,True,taxable
HI,software.prewritten,True,taxable
HI,software.saas,True,taxable
IA,clothing.accessories,True,taxable
IA,clothing.general,True,taxable
IA,clothing.protective,True,taxable
IA,digital_products.ebook,True,taxable
IA,digital_products.music,True,taxable
IA,digital_products.streaming,True,taxable
IA,digital_products.video,True,taxable
IA,food.candy,True,taxable
IA,food.dietary_supplements,True,taxable
IA,food.grocery,False,exempt
IA,food.prepared,True,taxable
IA,food.soft_drinks,True,taxable
IA,goods.electronics,True,taxable
IA,goods.furniture,True,taxable
IA,goods.general,True,taxable
IA,medical.devices,False,exempt
IA,medical.otc_drugs,True,taxable
IA,medical.prescription_drugs,False,exempt
IA,publications.books,True,taxable
IA,publications.magazines,True,taxable
IA,publications.newspapers,False,exempt
IA,services.ai_api,False,exempt
IA,services.data_processing,False,exempt
IA,services.personal_care,True,taxable
IA,services.professional,False,exempt
IA,services.repair,True,taxable
IA,services.web_hosting,False,exempt
IA,software.custom,False,exempt
IA,software.prewritten,True,taxable
IA,software.saas,False,exempt
ID,clothing.accessories,True,taxable
ID,clothing.general,True,taxable
ID,clothing.protective,True,taxable
ID,digital_products.ebook,True,taxable
ID,digital_products.music,True,taxable
ID,digital_products.streaming,True,taxable
ID,digital_products.video,True,taxable
ID,food.candy,True,taxable
ID,food.dietary_supplements,True,taxable
ID,food.grocery,True,taxable
ID,food.prepared,True,taxable
ID,food.soft_drinks,True,taxable
ID,goods.electronics,True,taxable
ID,goods.furniture,True,taxable
ID,goods.general,True,taxable
ID,medical.devices,False,exempt
ID,medical.otc_drugs,True,taxable
ID,medical.prescription_drugs,False,exempt
ID,publications.books,True,taxable
ID,publications.magazines,True,taxable
ID,publications.newspapers,False,exempt
ID,services.ai_api,False,exempt
ID,services.data_processing,False,exempt
ID,services.personal_care,False,exempt
ID,services.professional,False,exempt
ID,services.repair,True,taxable
ID,services.web_hosting,False,exempt
ID,software.custom,False,exempt
ID,software.prewritten,True,taxable
ID,software.saas,False,exempt
IL,clothing.accessories,True,taxable
IL,clothing.general,True,taxable
IL,clothing.protective,True,taxable
IL,digital_products.ebook,False,exempt
IL,digital_products.music,False,exempt
IL,digital_products.streaming,False,exempt
IL,digital_products.video,False,exempt
IL,food.candy,True,taxable
IL,food.dietary_supplements,True,taxable
IL,food.grocery,False,exempt
IL,food.prepared,True,taxable
IL,food.soft_drinks,True,taxable
IL,goods.electronics,True,taxable
IL,goods.furniture,True,taxable
IL,goods.general,True,taxable
IL,medical.devices,False,exempt
IL,medical.otc_drugs,True,taxable
IL,medical.prescription_drugs,False,exempt
IL,publications.books,True,taxable
IL,publications.magazines,True,taxable
IL,publications.newspapers,False,exempt
IL,services.ai_api,False,exempt
IL,services.data_processing,False,exempt
IL,services.personal_care,False,exempt
IL,services.professional,False,exempt
IL,services.repair,False,exempt
IL,services.web_hosting,False,exempt
IL,software.custom,False,exempt
IL,software.prewritten,True,taxable
IL,software.saas,False,exempt
IN,clothing.accessories,True,taxable
IN,clothing.general,True,taxable
IN,clothing.protective,True,taxable
IN,digital_products.ebook,True,taxable
IN,digital_products.music,True,taxable
IN,digital_products.streaming,True,taxable
IN,digital_products.video,True,taxable
IN,food.candy,True,taxable
IN,food.dietary_supplements,True,taxable
IN,food.grocery,False,exempt
IN,food.prepared,True,taxable
IN,food.soft_drinks,True,taxable
IN,goods.electronics,True,taxable
IN,goods.furniture,True,taxable
IN,goods.general,True,taxable
IN,medical.devices,False,exempt
IN,medical.otc_drugs,True,taxable
IN,medical.prescription_drugs,False,exempt
IN,publications.books,True,taxable
IN,publications.magazines,True,taxable
IN,publications.newspapers,False,exempt
IN,services.ai_api,False,exempt
IN,services.data_processing,False,exempt
IN,services.personal_care,False,exempt
IN,services.professional,False,exempt
IN,services.repair,True,taxable
IN,services.web_hosting,False,exempt
IN,software.custom,False,exempt
IN,software.prewritten,True,taxable
IN,software.saas,False,exempt
KS,clothing.accessories,True,taxable
KS,clothing.general,True,taxable
KS,clothing.protective,True,taxable
KS,digital_products.ebook,False,exempt
KS,digital_products.music,False,exempt
KS,digital_products.streaming,False,exempt
KS,digital_products.video,False,exempt
KS,food.candy,True,taxable
KS,food.dietary_supplements,True,taxable
KS,food.grocery,False,exempt
KS,food.prepared,True,taxable
KS,food.soft_drinks,True,taxable
KS,goods.electronics,True,taxable
KS,goods.furniture,True,taxable
KS,goods.general,True,taxable
KS,medical.devices,False,exempt
KS,medical.otc_drugs,True,taxable
KS,medical.prescription_drugs,False,exempt
KS,publications.books,True,taxable
KS,publications.magazines,True,taxable
KS,publications.newspapers,False,exempt
KS,services.ai_api,False,exempt
KS,services.data_processing,False,exempt
KS,services.personal_care,False,exempt
KS,services.professional,False,exempt
KS,services.repair,True,taxable
KS,services.web_hosting,False,exempt
KS,software.custom,False,exempt
KS,software.prewritten,True,taxable
KS,software.saas,False,exempt
KY,clothing.accessories,True,taxable
KY,clothing.general,True,taxable
KY,clothing.protective,True,taxable
KY,digital_products.ebook,True,taxable
KY,digital_products.music,True,taxable
KY,digital_products.streaming,True,taxable
KY,digital_products.video,True,taxable
KY,food.candy,True,taxable
KY,food.dietary_supplements,True,taxable
KY,food.grocery,False,exempt
KY,food.prepared,True,taxable
KY,food.soft_drinks,True,taxable
KY,goods.electronics,True,taxable
KY,goods.furniture,True,taxable
KY,goods.general,True,taxable
KY,medical.devices,False,exempt
KY,medical.otc_drugs,True,taxable
KY,medical.prescription_drugs,False,exempt
KY,publications.books,True,taxable
KY,publications.magazines,True,taxable
KY,publications.newspapers,False,exempt
KY,services.ai_api,True,taxable
KY,services.data_processing,False,exempt
KY,services.personal_care,False,exempt
KY,services.professional,False,exempt
KY,services.repair,True,taxable
KY,services.web_hosting,True,taxable
KY,software.custom,False,exempt
KY,software.prewritten,True,taxable
KY,software.saas,True,taxable
LA,clothing.accessories,True,taxable
LA,clothing.general,True,taxable
LA,clothing.protective,True,taxable
LA,digital_products.ebook,True,taxable
LA,digital_products.music,True,taxable
LA,digital_products.streaming,True,taxable
LA,digital_products.video,True,taxable
LA,food.candy,False,exempt
LA,food.dietary_supplements,True,taxable
LA,food.grocery,False,exempt
LA,food.prepared,True,taxable
LA,food.soft_drinks,False,exempt
LA,goods.electronics,True,taxable
LA,goods.furniture,True,taxable
LA,goods.general,True,taxable
LA,medical.devices,False,exempt
LA,medical.otc_drugs,True,taxable
LA,medical.prescription_drugs,False,exempt
LA,publications.books,True,taxable
LA,publications.magazines,True,taxable
LA,publications.newspapers,False,exempt
LA,services.ai_api,True,taxable
LA,services.data_processing,False,exempt
LA,services.personal_care,False,exempt
LA,services.professional,False,exempt
LA,services.repair,True,taxable
LA,services.web_hosting,False,exempt
LA,software.custom,False,exempt
LA,software.prewritten,True,taxable
LA,software.saas,True,taxable
MA,clothing.accessories,True,taxable
MA,clothing.general,False,exempt
MA,clothing.protective,True,taxable
MA,digital_products.ebook,False,exempt
MA,digital_products.music,False,exempt
MA,digital_products.streaming,False,exempt
MA,digital_products.video,False,exempt
MA,food.candy,False,exempt
MA,food.dietary_supplements,True,taxable
MA,food.grocery,False,exempt
MA,food.prepared,True,taxable
MA,food.soft_drinks,False,exempt
MA,goods.electronics,True,taxable
MA,goods.furniture,True,taxable
MA,goods.general,True,taxable
MA,medical.devices,False,exempt
MA,medical.otc_drugs,True,taxable
MA,medical.prescription_drugs,False,exempt
MA,publications.books,True,taxable
MA,publications.magazines,True,taxable
MA,publications.newspapers,False,exempt
MA,services.ai_api,True,taxable
MA,services.data_processing,False,exempt
MA,services.personal_care,False,exempt
MA,services.professional,False,exempt
MA,services.repair,False,exempt
MA,services.web_hosting,False,exempt
MA,software.custom,False,exempt
MA,software.prewritten,True,taxable
MA,software.saas,True,taxable
MD,clothing.accessories,True,taxable
MD,clothing.general,True,taxable
MD,clothing.protective,True,taxable
MD,digital_products.ebook,True,taxable
MD,digital_products.music,True,taxable
MD,digital_products.streaming,True,taxable
MD,digital_products.video,True,taxable
MD,food.candy,True,taxable
MD,food.dietary_supplements,False,exempt
MD,food.grocery,False,exempt
MD,food.prepared,True,taxable
MD,food.soft_drinks,True,taxable
MD,goods.electronics,True,taxable
MD,goods.furniture,True,taxable
MD,goods.general,True,taxable
MD,medical.devices,False,exempt
MD,medical.otc_drugs,False,exempt
MD,medical.prescription_drugs,False,exempt
MD,publications.books,True,taxable
MD,publications.magazines,True,taxable
MD,publications.newspapers,False,exempt
MD,services.ai_api,True,taxable
MD,services.data_processing,False,exempt
MD,services.personal_care,False,exempt
MD,services.professional,False,exempt
MD,services.repair,True,taxable
MD,services.web_hosting,True,taxable
MD,software.custom,False,exempt
MD,software.prewritten,True,taxable
MD,software.saas,True,taxable
ME,clothing.accessories,True,taxable
ME,clothing.general,True,taxable
ME,clothing.protective,True,taxable
ME,digital_products.ebook,True,taxable
ME,digital_products.music,True,taxable
ME,digital_products.streaming,True,taxable
ME,digital_products.video,True,taxable
ME,food.candy,True,taxable
ME,food.dietary_supplements,True,taxable
ME,food.grocery,False,exempt
ME,food.prepared,True,taxable
ME,food.soft_drinks,True,taxable
ME,goods.electronics,True,taxable
ME,goods.furniture,True,taxable
ME,goods.general,True,taxable
ME,medical.devices,False,exempt
ME,medical.otc_drugs,True,taxable
ME,medical.prescription_drugs,False,exempt
ME,publications.books,True,taxable
ME,publications.magazines,True,taxable
ME,publications.newspapers,False,exempt
ME,services.ai_api,False,exempt
ME,services.data_processing,False,exempt
ME,services.personal_care,False,exempt
ME,services.professional,False,exempt
ME,services.repair,True,taxable
ME,services.web_hosting,False,exempt
ME,software.custom,False,exempt
ME,software.prewritten,True,taxable
ME,software.saas,False,exempt
MI,clothing.accessories,True,taxable
MI,clothing.general,True,taxable
MI,clothing.protective,True,taxable
MI,digital_products.ebook,False,exempt
MI,digital_products.music,False,exempt
MI,digital_products.streaming,False,exempt
MI,digital_products.video,False,exempt
MI,food.candy,False,exempt
MI,food.dietary_supplements,False,exempt
MI,food.grocery,False,exempt
MI,food.prepared,True,taxable
MI,food.soft_drinks,False,exempt
MI,goods.electronics,True,taxable
MI,goods.furniture,True,taxable
MI,goods.general,True,taxable
MI,medical.devices,False,exempt
MI,medical.otc_drugs,True,taxable
MI,medical.prescription_drugs,False,exempt
MI,publications.books,True,taxable
MI,publications.magazines,True,taxable
MI,publications.newspapers,False,exempt
MI,services.ai_api,False,exempt
MI,services.data_processing,False,exempt
MI,services.personal_care,False,exempt
MI,services.professional,False,exempt
MI,services.repair,True,taxable
MI,services.web_hosting,False,exempt
MI,software.custom,False,exempt
MI,software.prewritten,True,taxable
MI,software.saas,False,exempt
MN,clothing.accessories,True,taxable
MN,clothing.general,False,exempt
MN,clothing.protective,True,taxable
MN,digital_products.ebook,True,taxable
MN,digital_products.music,True,taxable
MN,digital_products.streaming,True,taxable
MN,digital_products.video,True,taxable
MN,food.candy,True,taxable
MN,food.dietary_supplements,True,taxable
MN,food.grocery,False,exempt
MN,food.prepared,True,taxable
MN,food.soft_drinks,True,taxable
MN,goods.electronics,True,taxable
MN,goods.furniture,True,taxable
MN,goods.general,True,taxable
MN,medical.devices,False,exempt
MN,medical.otc_drugs,False,exempt
MN,medical.prescription_drugs,False,exempt
MN,publications.books,True,taxable
MN,publications.magazines,True,taxable
MN,publications.newspapers,False,exempt
MN,services.ai_api,False,exempt
MN,services.data_processing,False,exempt
MN,services.personal_care,True,taxable
MN,services.professional,False,exempt
MN,services.repair,True,taxable
MN,services.web_hosting,False,exempt
MN,software.custom,False,exempt
MN,software.prewritten,True,taxable
MN,software.saas,False,exempt
MO,clothing.accessories,True,taxable
MO,clothing.general,True,taxable
MO,clothing.protective,True,taxable
MO,digital_products.ebook,False,exempt
MO,digital_products.music,False,exempt
MO,digital_products.streaming,False,exempt
MO,digital_products.video,False,exempt
MO,food.candy,True,taxable
MO,food.dietary_supplements,True,taxable
MO,food.grocery,True,reduced_rate
MO,food.prepared,True,taxable
MO,food.soft_drinks,True,taxable
MO,goods.electronics,True,taxable
MO,goods.furniture,True,taxable
MO,goods.general,True,taxable
MO,medical.devices,False,exempt
MO,medical.otc_drugs,True,taxable
MO,medical.prescription_drugs,False,exempt
MO,publications.books,True,taxable
MO,publications.magazines,True,taxable
MO,publications.newspapers,False,exempt
MO,services.ai_api,False,exempt
MO,services.data_processing,False,exempt
MO,services.personal_care,False,exempt
MO,services.professional,False,exempt
MO,services.repair,True,taxable
MO,services.web_hosting,False,exempt
MO,software.custom,False,exempt
MO,software.prewritten,True,taxable
MO,software.saas,False,exempt
MS,clothing.accessories,True,taxable
MS,clothing.general,True,taxable
MS,clothing.protective,True,taxable
MS,digital_products.ebook,True,taxable
MS,digital_products.music,True,taxable
MS,digital_products.streaming,True,taxable
MS,digital_products.video,True,taxable
MS,food.candy,True,taxable
MS,food.dietary_supplements,True,taxable
MS,food.grocery,True,reduced_rate
MS,food.prepared,True,taxable
MS,food.soft_drinks,True,taxable
MS,goods.electronics,True,taxable
MS,goods.furniture,True,taxable
MS,goods.general,True,taxable
MS,medical.devices,False,exempt
MS,medical.otc_drugs,True,taxable
MS,medical.prescription_drugs,False,exempt
MS,publications.books,True,taxable
MS,publications.magazines,True,taxable
MS,publications.newspapers,False,exempt
MS,services.ai_api,False,exempt
MS,services.data_processing,False,exempt
MS,services.personal_care,False,exempt
MS,services.professional,False,exempt
MS,services.repair,True,taxable
MS,services.web_hosting,False,exempt
MS,software.custom,True,taxable
MS,software.prewritten,True,taxable
MS,software.saas,False,exempt
NC,clothing.accessories,True,taxable
NC,clothing.general,True,taxable
NC,clothing.protective,True,taxable
NC,digital_products.ebook,True,taxable
NC,digital_products.music,True,taxable
NC,digital_products.streaming,True,taxable
NC,digital_products.video,True,taxable
NC,food.candy,True,taxable
NC,food.dietary_supplements,True,taxable
NC,food.grocery,False,exempt
NC,food.prepared,True,taxable
NC,food.soft_drinks,True,taxable
NC,goods.electronics,True,taxable
NC,goods.furniture,True,taxable
NC,goods.general,True,taxable
NC,medical.devices,False,exempt
NC,medical.otc_drugs,True,taxable
NC,medical.prescription_drugs,False,exempt
NC,publications.books,True,taxable
NC,publications.magazines,True,taxable
NC,publications.newspapers,False,exempt
NC,services.ai_api,False,exempt
NC,services.data_processing,False,exempt
NC,services.personal_care,False,exempt
NC,services.professional,False,exempt
NC,services.repair,True,taxable
NC,services.web_hosting,False,exempt
NC,software.custom,False,exempt
NC,software.prewritten,True,taxable
NC,software.saas,False,exempt
ND,clothing.accessories,True,taxable
ND,clothing.general,True,taxable
ND,clothing.protective,True,taxable
ND,digital_products.ebook,False,exempt
ND,digital_products.music,False,exempt
ND,digital_products.streaming,False,exempt
ND,digital_products.video,False,exempt
ND,food.candy,True,taxable
ND,food.dietary_supplements,True,taxable
ND,food.grocery,False,exempt
ND,food.prepared,True,taxable
ND,food.soft_drinks,True,taxable
ND,goods.electronics,True,taxable
ND,goods.furniture,True,taxable
ND,goods.general,True,taxable
ND,medical.devices,False,exempt
ND,medical.otc_drugs,True,taxable
ND,medical.prescription_drugs,False,exempt
ND,publications.books,True,taxable
ND,publications.magazines,True,taxable
ND,publications.newspapers,False,exempt
ND,services.ai_api,False,exempt
ND,services.data_processing,False,exempt
ND,services.personal_care,False,exempt
ND,services.professional,False,exempt
ND,services.repair,True,taxable
ND,services.web_hosting,False,exempt
ND,software.custom,False,exempt
ND,software.prewritten,True,taxable
ND,software.saas,False,exempt
NE,clothing.accessories,True,taxable
NE,clothing.general,True,taxable
NE,clothing.protective,True,taxable
NE,digital_products.ebook,True,taxable
NE,digital_products.music,True,taxable
NE,digital_products.streaming,True,taxable
NE,digital_products.video,True,taxable
NE,food.candy,False,exempt
NE,food.dietary_supplements,True,taxable
NE,food.grocery,False,exempt
NE,food.prepared,True,taxable
NE,food.soft_drinks,False,exempt
NE,goods.electronics,True,taxable
NE,goods.furniture,True,taxable
NE,goods.general,True,taxable
NE,medical.devices,False,exempt
NE,medical.otc_drugs,True,taxable
NE,medical.prescription_drugs,False,exempt
NE,publications.books,True,taxable
NE,publications.magazines,True,taxable
NE,publications.newspapers,False,exempt
NE,services.ai_api,False,exempt
NE,services.data_processing,False,exempt
NE,services.personal_care,False,exempt
NE,services.professional,False,exempt
NE,services.repair,True,taxable
NE,services.web_hosting,False,exempt
NE,software.custom,True,taxable
NE,software.prewritten,True,taxable
NE,software.saas,False,exempt
NJ,clothing.accessories,True,taxable
NJ,clothing.general,False,exempt
NJ,clothing.protective,True,taxable
NJ,digital_products.ebook,True,taxable
NJ,digital_products.music,True,taxable
NJ,digital_products.streaming,False,exempt
NJ,digital_products.video,True,taxable
NJ,food.candy,True,taxable
NJ,food.dietary_supplements,False,exempt
NJ,food.grocery,False,exempt
NJ,food.prepared,True,taxable
NJ,food.soft_drinks,True,taxable
NJ,goods.electronics,True,taxable
NJ,goods.furniture,True,taxable
NJ,goods.general,True,taxable
NJ,medical.devices,False,exempt
NJ,medical.otc_drugs,False,exempt
NJ,medical.prescription_drugs,False,exempt
NJ,publications.books,True,taxable
NJ,publications.magazines,True,taxable
NJ,publications.newspapers,False,exempt
NJ,services.ai_api,False,exempt
NJ,services.data_processing,False,exempt
NJ,services.personal_care,False,exempt
NJ,services.professional,False,exempt
NJ,services.repair,True,taxable
NJ,services.web_hosting,False,exempt
NJ,software.custom,False,exempt
NJ,software.prewritten,True,taxable
NJ,software.saas,False,exempt
NM,clothing.accessories,True,taxable
NM,clothing.general,True,taxable
NM,clothing.protective,True,taxable
NM,digital_products.ebook,True,taxable
NM,digital_products.music,True,taxable
NM,digital_products.streaming,True,taxable
NM,digital_products.video,True,taxable
NM,food.candy,False,exempt
NM,food.dietary_supplements,True,taxable
NM,food.grocery,False,exempt
NM,food.prepared,True,taxable
NM,food.soft_drinks,False,exempt
NM,goods.electronics,True,taxable
NM,goods.furniture,True,taxable
NM,goods.general,True,taxable
NM,medical.devices,False,exempt
NM,medical.otc_drugs,True,taxable
NM,medical.prescription_drugs,False,exempt
NM,publications.books,True,taxable
NM,publications.magazines,True,taxable
NM,publications.newspapers,False,exempt
NM,services.ai_api,True,taxable
NM,services.data_processing,True,taxable
NM,services.personal_care,True,taxable
NM,services.professional,True,taxable
NM,services.repair,True,taxable
NM,services.web_hosting,True,taxable
